[rank: 0] Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 42
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name    | Type   | Params
-----------------------------------
0 | convnet | ResNet | 11.5 M
-----------------------------------
11.5 M    Trainable params
0         Non-trainable params
11.5 M    Total params
46.019    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
1102
Device: cuda:0
Number of workers: 256
torch.Size([3, 96, 96])
/home/fs71186/kadic/.local/lib/python3.8/site-packages/pytorch_lightning/loops/fit_loop.py:280: PossibleUserWarning: The number of training batches (5) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 83:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 83:  20%|██        | 1/5 [00:51<03:27, 51.88s/it, v_num=495027]
Epoch 83:  20%|██        | 1/5 [00:51<03:27, 51.88s/it, v_num=495027]
Epoch 83:  40%|████      | 2/5 [00:51<01:17, 25.98s/it, v_num=495027]
Epoch 83:  40%|████      | 2/5 [00:51<01:17, 25.98s/it, v_num=495027]
Epoch 83:  60%|██████    | 3/5 [00:52<00:34, 17.35s/it, v_num=495027]
Epoch 83:  60%|██████    | 3/5 [00:52<00:34, 17.35s/it, v_num=495027]
Epoch 83:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 83:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 83: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 83: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 83: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 83:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 84:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 84:  20%|██        | 1/5 [00:50<03:20, 50.00s/it, v_num=495027]
Epoch 84:  20%|██        | 1/5 [00:50<03:20, 50.00s/it, v_num=495027]
Epoch 84:  40%|████      | 2/5 [00:50<01:15, 25.05s/it, v_num=495027]
Epoch 84:  40%|████      | 2/5 [00:50<01:15, 25.05s/it, v_num=495027]
Epoch 84:  60%|██████    | 3/5 [00:50<00:33, 16.73s/it, v_num=495027]
Epoch 84:  60%|██████    | 3/5 [00:50<00:33, 16.73s/it, v_num=495027]
Epoch 84:  80%|████████  | 4/5 [00:50<00:12, 12.57s/it, v_num=495027]
Epoch 84:  80%|████████  | 4/5 [00:50<00:12, 12.57s/it, v_num=495027]
Epoch 84: 100%|██████████| 5/5 [00:50<00:00, 10.06s/it, v_num=495027]
Epoch 84: 100%|██████████| 5/5 [00:50<00:00, 10.06s/it, v_num=495027]
Epoch 84: 100%|██████████| 5/5 [00:50<00:00, 10.06s/it, v_num=495027]
Epoch 84:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 85:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 85:  20%|██        | 1/5 [00:52<03:28, 52.08s/it, v_num=495027]
Epoch 85:  20%|██        | 1/5 [00:52<03:28, 52.08s/it, v_num=495027]
Epoch 85:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 85:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 85:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 85:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 85:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 85:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 85: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 85: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 85: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 85:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 86:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 86:  20%|██        | 1/5 [00:50<03:22, 50.66s/it, v_num=495027]
Epoch 86:  20%|██        | 1/5 [00:50<03:22, 50.66s/it, v_num=495027]
Epoch 86:  40%|████      | 2/5 [00:50<01:16, 25.37s/it, v_num=495027]
Epoch 86:  40%|████      | 2/5 [00:50<01:16, 25.37s/it, v_num=495027]
Epoch 86:  60%|██████    | 3/5 [00:50<00:33, 16.94s/it, v_num=495027]
Epoch 86:  60%|██████    | 3/5 [00:50<00:33, 16.94s/it, v_num=495027]
Epoch 86:  80%|████████  | 4/5 [00:50<00:12, 12.72s/it, v_num=495027]
Epoch 86:  80%|████████  | 4/5 [00:50<00:12, 12.72s/it, v_num=495027]
Epoch 86: 100%|██████████| 5/5 [00:50<00:00, 10.19s/it, v_num=495027]
Epoch 86: 100%|██████████| 5/5 [00:50<00:00, 10.19s/it, v_num=495027]
Epoch 86: 100%|██████████| 5/5 [00:50<00:00, 10.19s/it, v_num=495027]
Epoch 86:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 87:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 87:  20%|██        | 1/5 [00:50<03:22, 50.54s/it, v_num=495027]
Epoch 87:  20%|██        | 1/5 [00:50<03:22, 50.54s/it, v_num=495027]
Epoch 87:  40%|████      | 2/5 [00:50<01:15, 25.31s/it, v_num=495027]
Epoch 87:  40%|████      | 2/5 [00:50<01:15, 25.31s/it, v_num=495027]
Epoch 87:  60%|██████    | 3/5 [00:50<00:33, 16.90s/it, v_num=495027]
Epoch 87:  60%|██████    | 3/5 [00:50<00:33, 16.90s/it, v_num=495027]
Epoch 87:  80%|████████  | 4/5 [00:50<00:12, 12.70s/it, v_num=495027]
Epoch 87:  80%|████████  | 4/5 [00:50<00:12, 12.70s/it, v_num=495027]
Epoch 87: 100%|██████████| 5/5 [00:50<00:00, 10.17s/it, v_num=495027]
Epoch 87: 100%|██████████| 5/5 [00:50<00:00, 10.17s/it, v_num=495027]
Epoch 87: 100%|██████████| 5/5 [00:50<00:00, 10.17s/it, v_num=495027]
Epoch 87:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 88:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 88:  20%|██        | 1/5 [00:51<03:26, 51.66s/it, v_num=495027]
Epoch 88:  20%|██        | 1/5 [00:51<03:26, 51.66s/it, v_num=495027]
Epoch 88:  40%|████      | 2/5 [00:51<01:17, 25.87s/it, v_num=495027]
Epoch 88:  40%|████      | 2/5 [00:51<01:17, 25.87s/it, v_num=495027]
Epoch 88:  60%|██████    | 3/5 [00:51<00:34, 17.28s/it, v_num=495027]
Epoch 88:  60%|██████    | 3/5 [00:51<00:34, 17.28s/it, v_num=495027]
Epoch 88:  80%|████████  | 4/5 [00:51<00:12, 12.98s/it, v_num=495027]
Epoch 88:  80%|████████  | 4/5 [00:51<00:12, 12.98s/it, v_num=495027]
Epoch 88: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 88: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 88: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 88:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 89:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 89:  20%|██        | 1/5 [00:52<03:28, 52.04s/it, v_num=495027]
Epoch 89:  20%|██        | 1/5 [00:52<03:28, 52.04s/it, v_num=495027]
Epoch 89:  40%|████      | 2/5 [00:52<01:18, 26.06s/it, v_num=495027]
Epoch 89:  40%|████      | 2/5 [00:52<01:18, 26.06s/it, v_num=495027]
Epoch 89:  60%|██████    | 3/5 [00:52<00:34, 17.40s/it, v_num=495027]
Epoch 89:  60%|██████    | 3/5 [00:52<00:34, 17.40s/it, v_num=495027]
Epoch 89:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 89:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 89: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 89: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 89: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 89:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 90:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 90:  20%|██        | 1/5 [00:51<03:26, 51.71s/it, v_num=495027]
Epoch 90:  20%|██        | 1/5 [00:51<03:26, 51.71s/it, v_num=495027]
Epoch 90:  40%|████      | 2/5 [00:51<01:17, 25.90s/it, v_num=495027]
Epoch 90:  40%|████      | 2/5 [00:51<01:17, 25.90s/it, v_num=495027]
Epoch 90:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 90:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 90:  80%|████████  | 4/5 [00:51<00:12, 12.98s/it, v_num=495027]
Epoch 90:  80%|████████  | 4/5 [00:51<00:12, 12.98s/it, v_num=495027]
Epoch 90: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 90: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 90: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 90:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 91:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 91:  20%|██        | 1/5 [00:51<03:26, 51.67s/it, v_num=495027]
Epoch 91:  20%|██        | 1/5 [00:51<03:26, 51.68s/it, v_num=495027]
Epoch 91:  40%|████      | 2/5 [00:51<01:17, 25.88s/it, v_num=495027]
Epoch 91:  40%|████      | 2/5 [00:51<01:17, 25.88s/it, v_num=495027]
Epoch 91:  60%|██████    | 3/5 [00:51<00:34, 17.28s/it, v_num=495027]
Epoch 91:  60%|██████    | 3/5 [00:51<00:34, 17.28s/it, v_num=495027]
Epoch 91:  80%|████████  | 4/5 [00:51<00:12, 12.98s/it, v_num=495027]
Epoch 91:  80%|████████  | 4/5 [00:51<00:12, 12.98s/it, v_num=495027]
Epoch 91: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 91: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 91: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 91:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 92:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 92:  20%|██        | 1/5 [00:51<03:27, 51.75s/it, v_num=495027]
Epoch 92:  20%|██        | 1/5 [00:51<03:27, 51.75s/it, v_num=495027]
Epoch 92:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 92:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 92:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 92:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 92:  80%|████████  | 4/5 [00:51<00:12, 13.00s/it, v_num=495027]
Epoch 92:  80%|████████  | 4/5 [00:51<00:12, 13.00s/it, v_num=495027]
Epoch 92: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 92: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 92: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 92:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 93:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 93:  20%|██        | 1/5 [00:52<03:28, 52.15s/it, v_num=495027]
Epoch 93:  20%|██        | 1/5 [00:52<03:28, 52.15s/it, v_num=495027]
Epoch 93:  40%|████      | 2/5 [00:52<01:18, 26.12s/it, v_num=495027]
Epoch 93:  40%|████      | 2/5 [00:52<01:18, 26.12s/it, v_num=495027]
Epoch 93:  60%|██████    | 3/5 [00:52<00:34, 17.44s/it, v_num=495027]
Epoch 93:  60%|██████    | 3/5 [00:52<00:34, 17.44s/it, v_num=495027]
Epoch 93:  80%|████████  | 4/5 [00:52<00:13, 13.10s/it, v_num=495027]
Epoch 93:  80%|████████  | 4/5 [00:52<00:13, 13.10s/it, v_num=495027]
Epoch 93: 100%|██████████| 5/5 [00:52<00:00, 10.49s/it, v_num=495027]
Epoch 93: 100%|██████████| 5/5 [00:52<00:00, 10.49s/it, v_num=495027]
Epoch 93: 100%|██████████| 5/5 [00:52<00:00, 10.49s/it, v_num=495027]
Epoch 93:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 94:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 94:  20%|██        | 1/5 [00:51<03:27, 51.78s/it, v_num=495027]
Epoch 94:  20%|██        | 1/5 [00:51<03:27, 51.78s/it, v_num=495027]
Epoch 94:  40%|████      | 2/5 [00:51<01:17, 25.93s/it, v_num=495027]
Epoch 94:  40%|████      | 2/5 [00:51<01:17, 25.93s/it, v_num=495027]
Epoch 94:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 94:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 94:  80%|████████  | 4/5 [00:52<00:13, 13.00s/it, v_num=495027]
Epoch 94:  80%|████████  | 4/5 [00:52<00:13, 13.00s/it, v_num=495027]
Epoch 94: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 94: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 94: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 94:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 95:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 95:  20%|██        | 1/5 [00:52<03:28, 52.17s/it, v_num=495027]
Epoch 95:  20%|██        | 1/5 [00:52<03:28, 52.17s/it, v_num=495027]
Epoch 95:  40%|████      | 2/5 [00:52<01:18, 26.16s/it, v_num=495027]
Epoch 95:  40%|████      | 2/5 [00:52<01:18, 26.16s/it, v_num=495027]
Epoch 95:  60%|██████    | 3/5 [00:52<00:34, 17.47s/it, v_num=495027]
Epoch 95:  60%|██████    | 3/5 [00:52<00:34, 17.47s/it, v_num=495027]
Epoch 95:  80%|████████  | 4/5 [00:52<00:13, 13.12s/it, v_num=495027]
Epoch 95:  80%|████████  | 4/5 [00:52<00:13, 13.12s/it, v_num=495027]
Epoch 95: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 95: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 95: 100%|██████████| 5/5 [00:52<00:00, 10.51s/it, v_num=495027]
Epoch 95:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 96:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 96:  20%|██        | 1/5 [00:51<03:27, 51.90s/it, v_num=495027]
Epoch 96:  20%|██        | 1/5 [00:51<03:27, 51.90s/it, v_num=495027]
Epoch 96:  40%|████      | 2/5 [00:51<01:17, 25.99s/it, v_num=495027]
Epoch 96:  40%|████      | 2/5 [00:51<01:17, 25.99s/it, v_num=495027]
Epoch 96:  60%|██████    | 3/5 [00:52<00:34, 17.35s/it, v_num=495027]
Epoch 96:  60%|██████    | 3/5 [00:52<00:34, 17.35s/it, v_num=495027]
Epoch 96:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 96:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 96: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 96: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 96: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 96:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 97:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 97:  20%|██        | 1/5 [00:51<03:27, 51.87s/it, v_num=495027]
Epoch 97:  20%|██        | 1/5 [00:51<03:27, 51.87s/it, v_num=495027]
Epoch 97:  40%|████      | 2/5 [00:51<01:17, 25.98s/it, v_num=495027]
Epoch 97:  40%|████      | 2/5 [00:51<01:17, 25.98s/it, v_num=495027]
Epoch 97:  60%|██████    | 3/5 [00:52<00:34, 17.35s/it, v_num=495027]
Epoch 97:  60%|██████    | 3/5 [00:52<00:34, 17.35s/it, v_num=495027]
Epoch 97:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 97:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 97: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 97: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 97: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 97:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 98:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 98:  20%|██        | 1/5 [00:51<03:27, 51.81s/it, v_num=495027]
Epoch 98:  20%|██        | 1/5 [00:51<03:27, 51.81s/it, v_num=495027]
Epoch 98:  40%|████      | 2/5 [00:51<01:17, 25.95s/it, v_num=495027]
Epoch 98:  40%|████      | 2/5 [00:51<01:17, 25.95s/it, v_num=495027]
Epoch 98:  60%|██████    | 3/5 [00:51<00:34, 17.33s/it, v_num=495027]
Epoch 98:  60%|██████    | 3/5 [00:51<00:34, 17.33s/it, v_num=495027]
Epoch 98:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
Epoch 98:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
Epoch 98: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 98: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 98: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 98:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 99:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 99:  20%|██        | 1/5 [00:51<03:25, 51.44s/it, v_num=495027]
Epoch 99:  20%|██        | 1/5 [00:51<03:25, 51.44s/it, v_num=495027]
Epoch 99:  40%|████      | 2/5 [00:51<01:17, 25.76s/it, v_num=495027]
Epoch 99:  40%|████      | 2/5 [00:51<01:17, 25.76s/it, v_num=495027]
Epoch 99:  60%|██████    | 3/5 [00:51<00:34, 17.20s/it, v_num=495027]
Epoch 99:  60%|██████    | 3/5 [00:51<00:34, 17.20s/it, v_num=495027]
Epoch 99:  80%|████████  | 4/5 [00:51<00:12, 12.92s/it, v_num=495027]
Epoch 99:  80%|████████  | 4/5 [00:51<00:12, 12.92s/it, v_num=495027]
Epoch 99: 100%|██████████| 5/5 [00:51<00:00, 10.35s/it, v_num=495027]
Epoch 99: 100%|██████████| 5/5 [00:51<00:00, 10.35s/it, v_num=495027]
Epoch 99: 100%|██████████| 5/5 [00:51<00:00, 10.35s/it, v_num=495027]
Epoch 99:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 100:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 100:  20%|██        | 1/5 [00:50<03:20, 50.10s/it, v_num=495027]
Epoch 100:  20%|██        | 1/5 [00:50<03:20, 50.10s/it, v_num=495027]
Epoch 100:  40%|████      | 2/5 [00:50<01:15, 25.09s/it, v_num=495027]
Epoch 100:  40%|████      | 2/5 [00:50<01:15, 25.09s/it, v_num=495027]
Epoch 100:  60%|██████    | 3/5 [00:50<00:33, 16.75s/it, v_num=495027]
Epoch 100:  60%|██████    | 3/5 [00:50<00:33, 16.75s/it, v_num=495027]
Epoch 100:  80%|████████  | 4/5 [00:50<00:12, 12.58s/it, v_num=495027]
Epoch 100:  80%|████████  | 4/5 [00:50<00:12, 12.58s/it, v_num=495027]
Epoch 100: 100%|██████████| 5/5 [00:50<00:00, 10.07s/it, v_num=495027]
Epoch 100: 100%|██████████| 5/5 [00:50<00:00, 10.07s/it, v_num=495027]
Epoch 100: 100%|██████████| 5/5 [00:50<00:00, 10.07s/it, v_num=495027]
Epoch 100:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 101:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 101:  20%|██        | 1/5 [00:51<03:24, 51.18s/it, v_num=495027]
Epoch 101:  20%|██        | 1/5 [00:51<03:24, 51.18s/it, v_num=495027]
Epoch 101:  40%|████      | 2/5 [00:51<01:16, 25.63s/it, v_num=495027]
Epoch 101:  40%|████      | 2/5 [00:51<01:16, 25.63s/it, v_num=495027]
Epoch 101:  60%|██████    | 3/5 [00:51<00:34, 17.11s/it, v_num=495027]
Epoch 101:  60%|██████    | 3/5 [00:51<00:34, 17.11s/it, v_num=495027]
Epoch 101:  80%|████████  | 4/5 [00:51<00:12, 12.85s/it, v_num=495027]
Epoch 101:  80%|████████  | 4/5 [00:51<00:12, 12.85s/it, v_num=495027]
Epoch 101: 100%|██████████| 5/5 [00:51<00:00, 10.29s/it, v_num=495027]
Epoch 101: 100%|██████████| 5/5 [00:51<00:00, 10.29s/it, v_num=495027]
Epoch 101: 100%|██████████| 5/5 [00:51<00:00, 10.29s/it, v_num=495027]
Epoch 101:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 102:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 102:  20%|██        | 1/5 [00:51<03:27, 51.85s/it, v_num=495027]
Epoch 102:  20%|██        | 1/5 [00:51<03:27, 51.85s/it, v_num=495027]
Epoch 102:  40%|████      | 2/5 [00:51<01:17, 25.96s/it, v_num=495027]
Epoch 102:  40%|████      | 2/5 [00:51<01:17, 25.96s/it, v_num=495027]
Epoch 102:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 102:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 102:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
Epoch 102:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
